
Log started (V12.1.0) Fri Feb  5 15:39:57 2016

CPLEX Error  1615: Line 4: Expected number, found 'y'.
No file read.

Log started (V12.1.0) Fri Feb  5 15:43:12 2016


Log started (V12.1.0) Fri Feb  5 15:43:54 2016


Problem 'lptest.lp' read.
Read time =    0.06 sec.
Tried aggregator 1 time.
LP Presolve eliminated 32672 rows and 0 columns.
Aggregator did 1 substitutions.
Reduced LP has 44004 rows, 32671 columns, and 98676 nonzeros.
Presolve time =    0.05 sec.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =         22221.000000
Iteration:   230   Dual objective     =         21991.720000
Iteration:   585   Dual objective     =         21633.170000
Iteration:  1068   Dual objective     =         21145.340000
Iteration:  1441   Dual objective     =         20768.610000
Iteration:  1875   Dual objective     =         20330.270000
Iteration:  2419   Dual objective     =         19780.830000
Iteration:  3034   Dual objective     =         19159.680000
Iteration:  3704   Dual objective     =         18482.980000
Iteration:  3970   Dual objective     =         18214.320000
Iteration:  4654   Dual objective     =         17523.480000
Iteration:  4927   Dual objective     =         17247.750000
Iteration:  5616   Dual objective     =         16551.860000
Iteration:  5893   Dual objective     =         16272.090000
Iteration:  6626   Dual objective     =         15531.760000
Iteration:  6906   Dual objective     =         15248.960000
Iteration:  7664   Dual objective     =         14485.400000
Iteration:  7949   Dual objective     =         14197.550000
Iteration:  8731   Dual objective     =         13407.730000
Iteration:  9020   Dual objective     =         13115.840000
Iteration:  9666   Dual objective     =         12463.380000
Iteration:  9959   Dual objective     =         12167.450000
Iteration: 10862   Dual objective     =         11304.910000
Iteration: 11228   Dual objective     =         11017.060000
Iteration: 12126   Dual objective     =         10255.520000
Iteration: 12620   Dual objective     =          9884.850000
Iteration: 13119   Dual objective     =          9529.330000
Iteration: 13572   Dual objective     =          9204.110000
Iteration: 13800   Dual objective     =          9031.390000
Iteration: 14723   Dual objective     =          8212.280000
Iteration: 15104   Dual objective     =          7900.190000
Iteration: 16047   Dual objective     =          7116.430000
Iteration: 16497   Dual objective     =          6752.830000
Iteration: 16940   Dual objective     =          6380.140000
Iteration: 17365   Dual objective     =          6022.590000
Iteration: 18169   Dual objective     =          5350.940000
Iteration: 18436   Dual objective     =          5137.830000
Iteration: 19382   Dual objective     =          4307.610000
Iteration: 19784   Dual objective     =          3962.190000
Iteration: 20409   Dual objective     =          3419.810000
Iteration: 20776   Dual objective     =          3131.960000
Iteration: 21723   Dual objective     =          2297.700000
Iteration: 22098   Dual objective     =          1957.330000
Iteration: 22748   Dual objective     =          1467.470000
Iteration: 23077   Dual objective     =          1264.460000
Iteration: 23870   Dual objective     =           864.490000
Iteration: 24166   Dual objective     =           721.060000
Iteration: 24732   Dual objective     =           407.440000
Perturbation started.
Iteration: 25302   Dual objective     =           137.240000
Iteration: 25478   Dual objective     =           102.899875
Iteration: 25714   Dual objective     =            13.521651
Removing perturbation.

Dual simplex - Optimal:  Objective =  1.3037037037e+01
Solution time =    0.99 sec.  Iterations = 25816 (0)


Variable Name           Solution Value
x64616939                     0.018519
x64617018                     0.018519
x35493561                     0.018519
x35493914                     0.018519
x35493967                     0.018519
x35494006                     0.018519
x35494200                     0.018519
x35494323                     0.018519
x35494436                     0.018519
x35494513                     0.018519
x35494565                     0.018519
x35495000                     0.018519
x35495511                     0.018519
x35495650                     0.018519
x35496066                     0.018519
x35496079                     0.018519
x35496172                     0.018519
x35496259                     0.018519
x35496395                     0.018519
x35496402                     0.018519
x35496427                     0.018519
x35496453                     0.018519
x35496461                     0.018519
x35497018                     0.018519
x35497170                     0.018519
x35497194                     0.018519
x35497922                     0.018519
x35613914                     0.018519
x35613932                     0.018519
x35613967                     0.018519
x35614006                     0.018519
x35614200                     0.018519
x35614436                     0.018519
x35614513                     0.018519
x35614544                     0.018519
x35614565                     0.018519
x35615000                     0.018519
x35615056                     0.018519
x35615511                     0.018519
x35615650                     0.018519
x35615696                     0.018519
x35616079                     0.018519
x35616113                     0.018519
x35616172                     0.018519
x35616259                     0.018519
x35616461                     0.018519
x35617018                     0.018519
x35617194                     0.018519
x39146395                     0.018519
x39146427                     0.018519
x39674006                     0.018519
x39674513                     0.018519
x39675056                     0.018519
x39676395                     0.018519
x39676453                     0.018519
x39677018                     0.018519
x40064200                     0.018519
x40064323                     0.018519
x40064436                     0.018519
x40064513                     0.018519
x40064544                     0.018519
x40064565                     0.018519
x40065696                     0.018519
x40066079                     0.018519
x40066172                     0.018519
x40066259                     0.018519
x40066461                     0.018519
x40067018                     0.018519
x40067170                     0.018519
x40067922                     0.018519
x42004323                     0.018519
x42006259                     0.018519
x42007018                     0.018519
x43234513                     0.018519
x43235056                     0.018519
x43236395                     0.018519
x43237018                     0.018519
x44364513                     0.018519
x44365056                     0.018519
x44366395                     0.018519
x45134565                     0.018519
x45135056                     0.018519
x45135511                     0.018519
x45135650                     0.018519
x45135696                     0.018519
x45136079                     0.018519
x45136172                     0.018519
x45136395                     0.018519
x45136427                     0.018519
x45136461                     0.018519
x45136939                     0.018519
x45137018                     0.018519
x45137194                     0.018519
x45655056                     0.018519
x45656395                     0.018519
x45656427                     0.018519
x45656453                     0.018519
x45657018                     0.018519
x50005696                     0.018519
x50006395                     0.018519
x50007018                     0.018519
x55116453                     0.018519
x55116461                     0.018519
x56505696                     0.018519
x56506395                     0.018519
x56506427                     0.018519
x60666939                     0.018519
x60796395                     0.018519
x60796427                     0.018519
x61726395                     0.018519
x61726427                     0.018519
x61726453                     0.018519
x61727018                     0.018519
x62596395                     0.018519
x62596427                     0.018519
x62596461                     0.018519
x62597018                     0.018519
x63956402                     0.018519
x63956427                     0.018519
x63956453                     0.018519
x63956461                     0.018519
x63956939                     0.018519
x63957018                     0.018519
x63957194                     0.018519
x63957922                     0.018519
x64026427                     0.018519
x64027018                     0.018519
x64276939                     0.018519
x64277170                     0.018519
x64277194                     0.018519
x64277922                     0.018519
